title,year,hour,Rated
1. The Shawshank Redemption,1994,2h 22m,R
2. The Godfather,1972,2h 55m,R
3. The Dark Knight,2008,2h 32m,PG-13
4. The Godfather Part II,1974,3h 22m,R
5. 12 Angry Men,1957,1h 36m,Approved
6. The Lord of the Rings: The Return of the King,2003,3h 21m,PG-13
7. Schindler's List,1993,3h 15m,R
8. Pulp Fiction,1994,2h 34m,R
9. The Lord of the Rings: The Fellowship of the Ring,2001,2h 58m,PG-13
"10. The Good, the Bad and the Ugly",1966,2h 58m,R
11. Forrest Gump,1994,2h 22m,PG-13
12. The Lord of the Rings: The Two Towers,2002,2h 59m,PG-13
13. Fight Club,1999,2h 19m,R
14. Inception,2010,2h 28m,PG-13
15. Star Wars: Episode V - The Empire Strikes Back,1980,2h 4m,PG
16. The Matrix,1999,2h 16m,R
17. Goodfellas,1990,2h 25m,R
18. Interstellar,2014,2h 49m,PG-13
19. One Flew Over the Cuckoo's Nest,1975,2h 13m,R
20. Se7en,1995,2h 7m,R
21. It's a Wonderful Life,1946,2h 10m,PG
22. The Silence of the Lambs,1991,1h 58m,R
23. Seven Samurai,1954,3h 27m,Not Rated
24. Saving Private Ryan,1998,2h 49m,R
25. The Green Mile,1999,3h 9m,R
26. City of God,2002,2h 10m,R
27. Life Is Beautiful,1997,1h 56m,PG-13
28. Terminator 2: Judgment Day,1991,2h 17m,R
29. Star Wars: Episode IV - A New Hope,1977,2h 1m,PG
30. Back to the Future,1985,1h 56m,PG
31. Spirited Away,2001,2h 4m,PG
32. The Pianist,2002,2h 30m,R
33. Gladiator,2000,2h 35m,R
34. Parasite,2019,2h 12m,R
35. Psycho,1960,1h 49m,R
36. The Lion King,1994,1h 28m,G
37. Grave of the Fireflies,1988,1h 28m,Not Rated
38. The Departed,2006,2h 31m,R
39. Whiplash,2014,1h 46m,R
40. Harakiri,1962,2h 13m,Not Rated
41. The Prestige,2006,2h 10m,PG-13
42. American History X,1998,1h 59m,R
43. Léon: The Professional,1994,1h 50m,R
44. Spider-Man: Across the Spider-Verse,2023,2h 20m,PG
45. Casablanca,1942,1h 42m,PG
46. Cinema Paradiso,1988,2h 54m,PG
47. The Usual Suspects,1995,1h 46m,R
48. The Intouchables,2011,1h 52m,R
49. Alien,1979,1h 57m,R
50. Modern Times,1936,1h 27m,G
51. Rear Window,1954,1h 52m,PG
52. Django Unchained,2012,2h 45m,R
53. Once Upon a Time in the West,1968,2h 46m,PG-13
54. City Lights,1931,1h 27m,G
55. Apocalypse Now,1979,2h 27m,R
56. WALL·E,2008,1h 38m,G
57. Memento,2000,1h 53m,R
58. Dune: Part Two,2024,2h 46m,PG-13
59. Raiders of the Lost Ark,1981,1h 55m,PG
60. Avengers: Infinity War,2018,2h 29m,PG-13
61. The Lives of Others,2006,2h 17m,R
62. Sunset Boulevard,1950,1h 50m,Approved
63. Spider-Man: Into the Spider-Verse,2018,1h 57m,PG
64. Witness for the Prosecution,1957,1h 56m,Approved
65. Paths of Glory,1957,1h 28m,Approved
66. The Shining,1980,2h 26m,R
67. The Great Dictator,1940,2h 5m,G
68. Inglourious Basterds,2009,2h 33m,R
69. 12th Fail,2023,2h 27m,
70. Aliens,1986,2h 17m,R
71. The Dark Knight Rises,2012,2h 44m,PG-13
72. Coco,2017,1h 45m,PG
73. Amadeus,1984,2h 40m,PG
74. Avengers: Endgame,2019,3h 1m,PG-13
75. Toy Story,1995,1h 21m,G
76. Good Will Hunting,1997,2h 6m,R
77. High and Low,1963,2h 23m,Not Rated
78. Oldboy,2003,2h,R
79. Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,1h 35m,PG
80. Das Boot,1981,2h 29m,
81. Braveheart,1995,2h 58m,R
82. Your Name.,2016,1h 46m,
83. Princess Mononoke,1997,2h 13m,PG-13
84. American Beauty,1999,2h 2m,R
85. 3 Idiots,2009,2h 50m,PG-13
86. Joker,2019,2h 2m,R
87. Capernaum,2018,2h 6m,R
88. Once Upon a Time in America,1984,3h 49m,R
89. Singin' in the Rain,1952,1h 43m,G
90. Come and See,1985,2h 22m,Not Rated
91. Requiem for a Dream,2000,1h 42m,NC-17
92. Star Wars: Episode VI - Return of the Jedi,1983,2h 11m,PG
93. Toy Story 3,2010,1h 43m,G
94. The Hunt,2012,1h 55m,R
95. Ikiru,1952,2h 23m,Not Rated
96. Eternal Sunshine of the Spotless Mind,2004,1h 48m,R
97. Incendies,2010,2h 11m,R
98. The Apartment,1960,2h 5m,Approved
99. Lawrence of Arabia,1962,3h 47m,PG
100. 2001: A Space Odyssey,1968,2h 29m,G
101. Reservoir Dogs,1992,1h 39m,R
102. Scarface,1983,2h 50m,R
103. Heat,1995,2h 50m,R
104. Double Indemnity,1944,1h 47m,Approved
105. North by Northwest,1959,2h 16m,Approved
106. Up,2009,1h 36m,PG
107. M,1931,1h 39m,Passed
108. Citizen Kane,1941,1h 59m,PG
109. Full Metal Jacket,1987,1h 56m,R
110. Vertigo,1958,2h 8m,PG
111. Amélie,2001,2h 2m,R
112. Like Stars on Earth,2007,2h 42m,PG
113. A Separation,2011,2h 3m,PG-13
114. To Kill a Mockingbird,1962,2h 9m,Approved
115. Die Hard,1988,2h 12m,R
116. Indiana Jones and the Last Crusade,1989,2h 7m,PG-13
117. The Sting,1973,2h 9m,PG
118. A Clockwork Orange,1971,2h 16m,R
119. Metropolis,1927,2h 33m,Not Rated
120. Oppenheimer,2023,3h,R
121. Snatch,2000,1h 42m,R
122. 1917,2019,1h 59m,R
123. L.A. Confidential,1997,2h 18m,R
124. Bicycle Thieves,1948,1h 29m,Not Rated
125. Downfall,2004,2h 36m,R
126. Dangal,2016,2h 41m,Not Rated
127. The Chaos Class Failed the Class,1975,1h 35m,
128. The Wolf of Wall Street,2013,3h,R
129. Green Book,2018,2h 10m,PG-13
130. The Truman Show,1998,1h 43m,PG
131. Hamilton,2020,2h 40m,PG-13
132. Taxi Driver,1976,1h 54m,R
133. Batman Begins,2005,2h 20m,PG-13
134. For a Few Dollars More,1965,2h 12m,R
135. Judgment at Nuremberg,1961,2h 59m,Approved
136. Shutter Island,2010,2h 18m,R
137. Some Like It Hot,1959,2h 1m,Approved
138. Jurassic Park,1993,2h 7m,PG-13
139. The Kid,1921,1h 8m,Passed
140. The Father,2020,1h 37m,PG-13
141. All About Eve,1950,2h 18m,Approved
142. There Will Be Blood,2007,2h 38m,R
143. The Sixth Sense,1999,1h 47m,PG-13
144. Ran,1985,2h 40m,R
145. Casino,1995,2h 58m,R
146. Top Gun: Maverick,2022,2h 10m,PG-13
147. No Country for Old Men,2007,2h 2m,R
148. The Thing,1982,1h 49m,R
149. Unforgiven,1992,2h 10m,R
150. Pan's Labyrinth,2006,1h 58m,R
151. Kill Bill: Vol. 1,2003,1h 51m,R
152. A Beautiful Mind,2001,2h 15m,PG-13
153. Prisoners,2013,2h 33m,R
154. The Treasure of the Sierra Madre,1948,2h 6m,Approved
155. Yojimbo,1961,1h 50m,Not Rated
156. Finding Nemo,2003,1h 40m,G
157. Howl's Moving Castle,2004,1h 59m,PG
158. The Best of Youth,2003,6h 14m,R
159. The Great Escape,1963,2h 52m,Approved
160. Monty Python and the Holy Grail,1975,1h 31m,PG
161. The Elephant Man,1980,2h 4m,PG
162. Klaus,2019,1h 36m,PG
163. Dial M for Murder,1954,1h 45m,PG
164. Gone with the Wind,1939,3h 58m,G
165. The Secret in Their Eyes,2009,2h 9m,R
166. Chinatown,1974,2h 10m,R
"167. Lock, Stock and Two Smoking Barrels",1998,1h 47m,R
168. V for Vendetta,2005,2h 12m,R
169. Rashomon,1950,1h 28m,Not Rated
170. Inside Out,2015,1h 35m,PG
"171. Three Billboards Outside Ebbing, Missouri",2017,1h 55m,R
172. Catch Me If You Can,2002,2h 21m,PG-13
173. Trainspotting,1996,1h 33m,R
174. The Bridge on the River Kwai,1957,2h 41m,PG
175. Raging Bull,1980,2h 9m,R
176. Harry Potter and the Deathly Hallows: Part 2,2011,2h 10m,PG-13
177. Fargo,1996,1h 38m,R
178. The Wild Robot,2024,1h 42m,PG
179. Warrior,2011,2h 20m,PG-13
180. Million Dollar Baby,2004,2h 12m,PG-13
181. Gran Torino,2008,1h 56m,R
182. Dead Poets Society,1989,2h 8m,PG
183. Ben-Hur,1959,3h 32m,G
184. Mad Max: Fury Road,2015,2h,R
185. Barry Lyndon,1975,3h 5m,PG
186. My Neighbor Totoro,1988,1h 26m,G
187. Children of Heaven,1997,1h 29m,PG
188. Hacksaw Ridge,2016,2h 19m,R
189. The Grand Budapest Hotel,2014,1h 39m,R
190. 12 Years a Slave,2013,2h 14m,R
191. Before Sunrise,1995,1h 41m,R
192. Spider-Man: No Way Home,2021,2h 28m,PG-13
193. Blade Runner,1982,1h 57m,R
194. Memories of Murder,2003,2h 12m,Not Rated
195. Gone Girl,2014,2h 29m,R
196. Ratatouille,2007,1h 51m,G
197. How to Train Your Dragon,2010,1h 38m,PG
"198. Monsters, Inc.",2001,1h 32m,G
199. Jaws,1975,2h 4m,PG
200. In the Name of the Father,1993,2h 13m,R
201. Wild Tales,2014,2h 2m,R
202. The Gold Rush,1925,1h 35m,Approved
203. Ford v Ferrari,2019,2h 32m,PG-13
204. Sherlock Jr.,1924,45m,Passed
205. Mary and Max,2009,1h 32m,Not Rated
206. The Deer Hunter,1978,3h 3m,R
207. The Wages of Fear,1953,2h 36m,Not Rated
208. The General,1926,1h 18m,Passed
209. Mr. Smith Goes to Washington,1939,2h 9m,Approved
210. On the Waterfront,1954,1h 48m,Approved
211. Logan,2017,2h 17m,R
212. Rocky,1976,2h,PG
213. Wild Strawberries,1957,1h 32m,Not Rated
214. Tokyo Story,1953,2h 17m,Not Rated
215. The Third Man,1949,1h 44m,Approved
216. Maharaja,2024,2h 21m,
217. Spotlight,2015,2h 9m,R
218. Pirates of the Caribbean: The Curse of the Black Pearl,2003,2h 23m,PG-13
219. The Terminator,1984,1h 47m,R
220. The Big Lebowski,1998,1h 57m,R
221. La haine,1995,1h 38m,Not Rated
222. The Seventh Seal,1957,1h 36m,Not Rated
223. Jai Bhim,2021,2h 44m,Approved
224. Room,2015,1h 58m,R
225. Hotel Rwanda,2004,2h 1m,PG-13
226. Platoon,1986,2h,R
227. The Best Years of Our Lives,1946,2h 50m,Approved
228. Before Sunset,2004,1h 20m,R
229. The Sound of Music,1965,2h 52m,G
230. The Exorcist,1973,2h 2m,R
231. The Incredibles,2004,1h 55m,PG
232. Hachi: A Dog's Tale,2009,1h 33m,G
233. Rush,2013,2h 3m,R
234. The Wizard of Oz,1939,1h 42m,G
235. The Passion of Joan of Arc,1928,1h 54m,Passed
236. A Silent Voice: The Movie,2016,2h 10m,Not Rated
237. Stand by Me,1986,1h 29m,R
238. The Iron Giant,1999,1h 26m,PG
239. My Father and My Son,2005,1h 52m,Not Rated
240. The Handmaiden,2016,2h 25m,Not Rated
241. Network,1976,2h 1m,R
242. The Battle of Algiers,1966,2h 1m,Not Rated
243. The Grapes of Wrath,1940,2h 9m,Approved
244. To Be or Not to Be,1942,1h 39m,Approved
245. Into the Wild,2007,2h 28m,R
246. Demon Slayer: Kimetsu no Yaiba - The Movie: Mugen Train,2020,1h 57m,TV-MA
247. The Help,2011,2h 26m,PG-13
248. Groundhog Day,1993,1h 41m,PG
249. Drishyam,2015,2h 43m,Not Rated
250. Gangs of Wasseypur,2012,5h 21m,Not Rated
